visit_id,patient_id,doctor_id,treatment_id,visit_date,amount_paid,payment_mode,notes
1,131,2,2,2023-07-25,800,UPI,Emergency
2,7,3,9,2024-08-09,700,Net Banking,Referred by another vet
3,34,5,2,2023-03-09,800,Net Banking,Emergency
4,135,4,13,2024-02-24,500,Cash,Vaccination due
5,82,6,2,2024-04-05,800,Card,Vaccination due
6,200,5,11,2024-08-24,500,UPI,Annual checkup
7,129,1,14,2023-05-08,2550,UPI,Post surgery checkup
8,43,2,6,2024-12-27,3500,Card,Referred by another vet
9,73,1,5,2023-07-21,1600,Card,Vaccination due
10,161,3,10,2024-06-30,550,UPI,Vaccination due
11,44,6,10,2024-09-11,600,Cash,Routine visit
12,21,1,11,2024-08-13,500,UPI,Annual checkup
13,159,6,1,2024-05-24,600,Card,Post surgery checkup
14,124,2,13,2024-12-02,450,Card,Emergency
15,19,6,1,2023-06-11,500,Net Banking,Emergency
16,119,2,6,2024-09-13,3500,Card,First visit
17,188,3,7,2023-05-14,8000,Cash,First visit
18,62,4,2,2023-10-01,800,UPI,Vaccination due
19,25,1,5,2024-01-29,1550,Net Banking,Owner concerned about appetite
20,41,3,10,2023-11-17,600,UPI,Emergency
21,132,4,8,2023-11-12,1000,Cash,Follow-up
22,101,5,8,2023-09-04,1000,Card,Routine visit
23,13,3,8,2024-09-03,1100,Net Banking,Post surgery checkup
24,138,1,14,2023-04-21,2500,UPI,Post surgery checkup
25,187,3,13,2024-02-17,450,Cash,Annual checkup
26,14,5,9,2023-07-19,700,Card,Follow-up
27,99,5,8,2024-07-17,1000,Cash,Vaccination due
28,25,4,6,2023-12-14,3550,Card,Vaccination due
29,51,5,9,2024-02-16,750,Cash,Routine visit
30,10,2,12,2023-12-08,900,Net Banking,Vaccination due
31,156,5,3,2023-12-02,450,Card,Vaccination due
32,101,5,12,2023-11-03,950,Card,Referred by another vet
33,131,5,8,2024-12-26,1050,Card,Emergency
34,5,3,6,2024-11-20,3450,Net Banking,Post surgery checkup
35,186,6,11,2023-01-28,550,Net Banking,Post surgery checkup
36,168,5,10,2023-08-22,700,Cash,Emergency
37,44,5,11,2024-09-26,500,UPI,Owner concerned about appetite
38,9,5,12,2023-04-23,900,Cash,Emergency
39,81,4,3,2024-02-27,500,UPI,Annual checkup
40,129,5,8,2023-03-05,1100,UPI,Referred by another vet
41,54,5,6,2024-11-09,3500,Net Banking,First visit
42,45,4,9,2023-12-17,750,Card,Post surgery checkup
43,157,4,4,2023-09-10,1200,Card,Owner concerned about appetite
44,77,3,12,2023-08-01,1000,Net Banking,First visit
45,123,3,9,2023-10-08,700,Cash,Referred by another vet
46,98,4,14,2023-12-20,2500,Card,Routine visit
47,74,6,2,2023-12-21,800,Card,Emergency
48,55,2,14,2024-07-05,2500,Card,Vaccination due
49,28,5,12,2024-08-23,900,UPI,Routine visit
50,172,5,4,2024-10-15,1200,Cash,Follow-up
51,106,3,12,2024-04-28,850,UPI,Routine visit
52,141,2,7,2024-10-30,8000,Net Banking,Owner concerned about appetite
53,194,3,6,2023-10-20,3600,Cash,Follow-up
54,167,5,4,2024-07-01,1300,Cash,Vaccination due
55,107,2,1,2024-02-11,500,UPI,Post surgery checkup
56,10,1,5,2024-08-04,1550,Cash,First visit
57,73,4,11,2024-07-10,550,Net Banking,Vaccination due
58,130,4,5,2023-07-17,1450,Card,Vaccination due
59,188,4,11,2023-09-21,600,UPI,Routine visit
60,189,3,13,2023-10-30,500,UPI,Vaccination due
61,157,6,7,2024-03-13,8050,Card,Follow-up
62,103,6,2,2023-07-09,800,Net Banking,First visit
63,64,1,5,2024-01-28,1500,Net Banking,Post surgery checkup
64,85,3,10,2024-08-09,550,Card,First visit
65,178,2,1,2024-11-14,450,Net Banking,Post surgery checkup
66,41,4,11,2024-05-29,600,Card,Follow-up
67,164,3,6,2024-09-21,3500,UPI,Vaccination due
68,123,2,8,2024-09-12,1000,Net Banking,Referred by another vet
69,121,5,13,2024-11-11,450,UPI,Follow-up
70,135,4,9,2024-12-21,700,Cash,Follow-up
71,16,5,9,2023-07-27,750,UPI,Vaccination due
72,84,5,8,2023-04-30,1100,UPI,Emergency
73,24,5,8,2023-02-26,1000,UPI,Referred by another vet
74,107,4,10,2023-03-01,650,Net Banking,Post surgery checkup
75,186,1,7,2023-09-18,7950,UPI,Follow-up
76,12,4,6,2024-12-18,3450,Cash,Follow-up
77,121,1,5,2024-02-23,1500,UPI,Annual checkup
78,96,4,8,2024-01-22,1000,Cash,Referred by another vet
79,35,6,14,2023-12-23,2450,UPI,Referred by another vet
80,101,5,3,2023-08-17,350,Cash,Post surgery checkup
81,119,6,12,2024-07-11,900,Net Banking,Owner concerned about appetite
82,64,4,6,2023-06-08,3500,UPI,Follow-up
83,9,6,7,2024-09-21,7950,UPI,Owner concerned about appetite
84,18,1,10,2023-02-04,600,Cash,Owner concerned about appetite
85,190,1,7,2024-03-25,8000,UPI,Routine visit
86,36,5,5,2023-08-28,1600,Card,First visit
87,61,3,3,2024-11-07,450,UPI,Annual checkup
88,77,3,1,2024-07-24,550,UPI,Annual checkup
89,143,4,1,2023-12-19,600,Net Banking,Referred by another vet
90,82,6,7,2024-02-23,8000,Card,Annual checkup
91,48,5,8,2023-09-04,1000,Card,Vaccination due
92,119,1,9,2024-02-27,700,UPI,Annual checkup
93,63,3,4,2023-12-05,1300,Cash,Emergency
94,95,1,9,2023-07-15,650,Card,Annual checkup
95,173,5,10,2023-02-10,550,UPI,Referred by another vet
96,56,4,4,2023-12-07,1200,Cash,Owner concerned about appetite
97,49,6,2,2024-05-05,800,UPI,Annual checkup
98,62,5,6,2023-10-17,3500,Net Banking,Referred by another vet
99,167,3,5,2023-09-25,1500,Net Banking,Emergency
100,26,6,8,2023-11-24,1000,Card,First visit
101,106,1,10,2023-08-15,700,UPI,Routine visit
102,67,5,10,2024-08-16,700,Net Banking,Post surgery checkup
103,40,2,6,2023-08-24,3500,UPI,Emergency
104,141,6,11,2023-12-12,500,Net Banking,Emergency
105,118,2,12,2023-12-27,900,UPI,Referred by another vet
106,126,2,9,2024-10-19,650,Cash,Follow-up
107,172,1,13,2023-01-07,450,UPI,Owner concerned about appetite
108,18,6,3,2023-01-10,400,Net Banking,First visit
109,16,5,11,2024-11-13,550,Net Banking,Emergency
110,5,1,9,2024-07-18,700,Cash,Routine visit
111,136,6,5,2024-07-02,1500,Cash,Referred by another vet
112,179,6,7,2023-07-03,7950,Cash,Referred by another vet
113,39,2,4,2024-09-26,1250,Card,First visit
114,69,4,2,2024-01-18,800,Net Banking,Owner concerned about appetite
115,179,2,5,2024-12-01,1450,Cash,Follow-up
116,104,4,7,2024-07-19,8000,Cash,Routine visit
117,180,2,2,2024-05-26,800,Card,Follow-up
118,136,1,4,2023-08-05,1300,Net Banking,Post surgery checkup
119,12,1,11,2023-10-15,550,Cash,Vaccination due
120,81,1,4,2024-08-24,1200,Net Banking,Follow-up
121,77,2,10,2023-09-04,650,Net Banking,Referred by another vet
122,85,4,13,2023-05-24,550,Cash,Referred by another vet
123,191,3,1,2023-04-11,500,UPI,Follow-up
124,88,5,13,2024-09-20,500,Net Banking,First visit
125,8,6,5,2024-04-06,1500,UPI,First visit
126,142,4,7,2023-07-10,8100,Net Banking,Follow-up
127,198,5,5,2023-09-10,1600,Cash,Follow-up
128,69,2,7,2024-12-29,8100,UPI,Annual checkup
129,82,3,2,2023-04-04,750,Card,Emergency
130,93,3,2,2023-05-16,750,UPI,Annual checkup
131,115,5,9,2024-06-08,700,Cash,Routine visit
132,23,3,9,2023-04-06,750,Card,Annual checkup
133,4,3,7,2024-02-02,7950,UPI,Referred by another vet
134,44,6,7,2023-06-23,8000,Card,Post surgery checkup
135,69,4,3,2023-03-06,400,Net Banking,Post surgery checkup
